filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,label,,,,,
metal.00068.wav,661504,0.463044256,0.076511383,0.098377399,0.001029486,2302.499564,207248.9869,2069.576756,69751.98314,4598.871005,741769.2165,metal,,,,,
metal.00039.wav,661504,0.379209429,0.08455988,0.154312089,0.003371394,2097.998519,334598.4764,2061.280959,136814.2229,4447.838817,1173284.525,metal,,,,,
hiphop.00011.wav,661794,0.444011748,0.085202999,0.203773499,0.006599364,2095.420824,430313.4872,2241.060906,110796.0123,4581.850948,1717499.436,hiphop,,,,,
rock.00070.wav,661794,0.36797142,0.087689094,0.0541379,0.000647687,2511.6039,393133.8629,2244.999644,88102.24958,5129.515412,1146175.053,rock,,,,,
jazz.00021.wav,661794,0.432706743,0.087016962,0.047976967,0.000411075,2915.017702,465988.5717,2420.421212,55397.97893,5864.933419,1067011.65,jazz,,,,,
disco.00054.wav,661504,0.401189625,0.094638728,0.052184723,0.000664898,2565.316236,825936.6933,2533.042121,113576.6557,5519.286373,2147338.408,disco,,,,,
pop.00076.wav,661504,0.47557801,0.084017716,0.245411038,0.008334522,3543.212413,936985.9762,3311.223988,157425.0911,7779.90632,2648924.511,pop,,,,,
reggae.00095.wav,661504,0.424284041,0.080734149,0.162340418,0.004119709,2617.024683,509089.9169,2787.436336,156062.8737,5718.972276,1827501.061,reggae,,,,,
hiphop.00053.wav,661794,0.506826222,0.08404807,0.108968168,0.001397469,3079.127911,1315996.017,3220.914517,240606.6649,7003.52027,4563503.532,hiphop,,,,,
reggae.00014.wav,661794,0.395136774,0.093938537,0.114246115,0.004025438,1716.249594,920189.3394,2062.885827,358557.0164,3790.901258,4734865.096,reggae,,,,,
classical.00070.wav,661794,0.244188204,0.087900966,0.031944524,0.00068738,1355.504022,88913.73318,1615.200722,74024.73304,2521.824529,376084.1135,classical,,,,,
rock.00003.wav,661794,0.379948884,0.098386705,0.151299477,0.003986818,1421.44598,428116.8025,1902.678467,172163.1988,3042.493384,2533158.498,rock,,,,,
disco.00082.wav,661504,0.422890037,0.08615768,0.181009039,0.007350867,2577.110523,847866.4909,2387.412267,217482.4159,5419.888908,2700834.362,disco,,,,,
blues.00033.wav,661794,0.260635287,0.094783746,0.133213505,0.002252235,1430.492433,700841.7802,2075.501263,275222.7549,3245.468387,5568942.084,blues,,,,,
disco.00050.wav,661504,0.451111704,0.070727587,0.159026578,0.001786341,2375.876795,195814.8565,2258.229678,68060.58796,5005.320623,914493.2998,disco,,,,,
pop.00026.wav,661504,0.334893733,0.090537295,0.195702046,0.007849604,2525.419447,1008628.461,2848.427967,276181.2433,5552.776916,4962112.523,pop,,,,,
jazz.00068.wav,661794,0.285063326,0.090713568,0.099520512,0.003935492,1381.973611,187138.2574,1642.003456,36582.6652,2830.467107,1093336.164,jazz,,,,,
disco.00081.wav,661504,0.358244777,0.094388358,0.0787654,0.002306212,2292.713829,614938.226,2208.658532,158470.4334,4741.334877,2181458.387,disco,,,,,
classical.00013.wav,661794,0.232176244,0.083336622,0.031727329,0.000684087,1387.961803,217568.2594,1456.141132,88792.8313,2598.381478,756019.1076,classical,,,,,
classical.00060.wav,661794,0.305331707,0.082516879,0.068754815,0.000726517,1803.912154,175110.1712,1898.33293,125435.6232,3367.006915,864617.2856,classical,,,,,
pop.00053.wav,661504,0.277264774,0.101076074,0.172245994,0.009302653,2638.570127,1032514.091,2753.510474,264946.8899,5624.087956,4210987.881,pop,,,,,
pop.00028.wav,661504,0.349413872,0.085800499,0.194698587,0.004841701,2945.855894,718243.6967,3051.284252,162635.5492,6654.30101,2884204.088,pop,,,,,
metal.00060.wav,661794,0.540349126,0.059563,0.125760585,0.000635215,2315.317248,115250.7768,2066.651952,37095.0191,4615.982658,420717.7084,metal,,,,,
country.00087.wav,661794,0.328503639,0.086301163,0.108626768,0.002738164,1591.292872,331933.9579,1806.873242,126050.5823,3162.882808,1559610.34,country,,,,,
pop.00057.wav,661504,0.518515468,0.089344129,0.329435587,0.021620048,3672.815531,1067529.799,3279.641259,161926.6596,7783.844915,2659853.765,pop,,,,,
