filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
disco.00000.8.wav,66149,0.465598643,0.083534554,0.147427469,0.003964323,2296.227961,670498.3183,2574.737659,181518.4836,4919.839994,3125696.243,0.093182843,0.003431356,-0.000445161,0.012843935,-0.001091884,0.006627527,112.3471467,-105.5683441,3682.547607,92.411026,977.576416,9.385005951,808.2050781,20.7061367,183.632309,13.97720242,137.1115112,14.27760601,213.6836243,-0.794377983,177.8621979,10.94072533,68.34056854,1.653268933,61.43466949,2.354326248,86.6245575,-0.580139697,53.73188019,-4.3716712,48.53868103,-6.346930981,41.73428345,-2.502301693,34.34708405,-1.533251286,36.39895248,-1.958419681,36.5831871,-5.120316505,33.79828644,3.867976665,30.01281548,-4.472671509,20.59424973,-4.609839439,29.60375214,disco
pop.00000.2.wav,66149,0.318944931,0.084202155,0.167715,0.005613,3832.668,2181709,3407.294,200138.1,8120.005,4199077,0.164348,0.024538,0.000361,0.021329,-3.68E-05,0.005683,89.10291,-111.07,2651.205,42.05976,1223.125,30.9065,301.7929,25.45317,337.4706,20.38263,155.0697,-0.31416,172.5746,8.0301,189.2194,-4.18214,163.4521,10.52908,173.814,-5.14161,135.5944,-5.79799,120.6226,2.067333,91.9664,-9.1415,97.46033,-3.46229,49.6705,-3.53726,57.80932,0.878542,91.00882,5.075027,102.3889,3.916468,70.29816,10.15302,75.52233,10.70655,74.06889,pop
disco.00000.7.wav,66149,0.424434096,0.088510692,0.162195146,0.003630247,2109.250215,567635.9024,2517.673518,202855.0116,4596.427847,3637471.368,0.076814153,0.002220814,-0.00027029,0.015576845,-0.001365848,0.006578844,112.3471467,-99.34035492,3173.571777,102.7654572,934.9104614,10.94693661,470.5932617,14.79940414,106.9932022,9.258050919,150.0797729,16.30963516,112.0189514,0.546054184,151.3950348,9.739040375,111.1710587,-0.068661384,96.99874115,-1.003992319,42.22877121,0.186224833,43.6003685,-2.926481247,32.65073776,-4.802214146,48.1714859,-2.708422899,45.85884094,-0.598900557,54.71904755,1.020806909,47.18686295,-4.78689146,20.89157486,0.836997271,30.85316658,-5.138247967,26.80881119,-3.734419584,18.39616203,disco
reggae.00000.8.wav,66149,0.322104543,0.08406736,0.104806,0.002186,2403.089,308288.5,2409.91,148176.1,5380.485,1973780,0.111843,0.001196,3.99E-05,0.007034,-0.00012,0.002926,123.0469,-118.581,1396.387,99.22663,447.2393,-18.4071,344.3095,29.22007,121.4358,-7.38927,150.7597,22.52486,45.53199,-24.2607,71.58476,24.48941,72.89165,-14.4706,47.49216,27.67049,112.4558,-15.0373,44.21456,9.690918,87.25234,-12.8736,20.87848,1.739403,26.73424,-10.3538,32.10268,1.9616,53.81677,-6.17152,78.32699,5.329186,52.7142,-8.33846,52.40002,1.680105,49.70715,reggae
metal.00000.2.wav,66149,0.508134484,0.063123554,0.113814,0.000254,2993.37,243163.6,2460.15,165156.6,5583.228,1795974,0.171571,0.00193,0.000508,0.007901,0.002278,0.001725,92.28516,-64.0769,356.9021,57.79493,238.1945,-22.968,212.0803,60.99011,178.8359,5.696171,117.8884,7.530303,92.44209,1.851798,72.2963,7.185628,62.6637,6.420928,52.72389,4.181987,51.41244,-5.74643,42.51113,10.42405,52.13391,-5.25261,58.19116,6.6329,50.90286,-6.48837,58.64719,4.111377,48.74518,-5.39392,26.50499,4.955916,25.56638,-5.77453,25.13385,0.772997,36.23117,metal
disco.00000.4.wav,66149,0.405120432,0.095969781,0.145850196,0.003295043,2092.442193,602668.9288,2455.893414,147757.5561,4419.607121,3200636.346,0.086076472,0.003521693,-0.000744693,0.011135823,-0.001175737,0.006730249,117.4538352,-105.760994,3870.626465,103.9938126,1018.473938,6.861996651,266.2792053,8.433120728,83.11946869,3.990930557,146.279953,15.55198479,108.389122,-1.281074643,96.86849213,5.309624195,73.4799881,-0.321773112,74.44555664,-3.571697712,49.36848068,-4.936249733,83.99773407,-4.937057018,88.62986755,-1.997152925,54.46459579,2.671666622,107.3605804,-1.187261939,121.986145,-1.354898572,41.11899185,-5.712860584,44.09769821,-1.916321993,52.74594879,-10.03394127,78.89980316,-4.533649921,32.41764069,disco
reggae.00000.7.wav,66149,0.294970989,0.093427025,0.119704,0.001214,1962.432,199483.2,2016.841,121465.2,3825.622,1832113,0.1064,0.001968,-9.22E-06,0.009815,2.67E-05,0.002627,123.0469,-150.242,2427.857,109.8945,371.0621,-25.6724,477.8495,35.76085,622.0422,1.138555,144.1976,24.5593,156.5362,-22.6501,185.559,25.5409,123.9941,-12.1465,110.0427,19.72589,74.74094,-5.89314,102.2306,17.77967,157.202,-9.37277,72.83465,0.825325,52.79911,-1.34048,162.1117,1.824546,78.60066,-12.8102,42.01413,-1.48265,97.38699,0.153861,141.8442,12.96166,152.9392,reggae
reggae.00000.1.wav,66149,0.295884937,0.088631891,0.083549,0.001964,2210.854,213236.8,2433.81,81451.78,5302.883,1138396,0.098084,0.001334,-6.14E-07,0.004901,-2.00E-05,0.002356,123.0469,-182.605,3280.177,100.5548,253.4572,0.011977,392.3217,32.42692,182.7853,-8.43071,151.4598,31.18746,124.6659,-23.276,130.0216,22.05124,84.91472,-19.8818,97.38566,14.49838,47.23015,-10.781,55.34286,5.16882,87.55502,-8.98268,96.00751,1.103495,49.7357,-10.1906,61.55486,1.671476,94.67412,-9.29423,67.65706,7.753377,107.2718,5.270331,89.52999,6.003809,134.8629,reggae
reggae.00000.3.wav,66149,0.35401091,0.090220682,0.068479,0.001352,1959.552,239915.5,2221.768,137058.7,4412.899,1949902,0.087526,0.00114,1.43E-05,0.002427,1.73E-05,0.002106,123.0469,-197.656,3336.663,112.9908,293.991,-9.05013,471.1333,37.39684,214.3556,-1.8346,149.6518,22.00787,85.81843,-19.7727,162.3592,24.47791,83.32581,-13.2566,60.60249,17.71107,57.39797,-6.84929,135.679,6.040565,66.0657,-16.0983,65.13069,-0.89492,57.45669,-7.08437,32.58118,0.830451,49.40834,-4.41279,45.04624,0.72273,60.32758,2.970791,49.47906,4.37412,102.619,reggae
reggae.00000.0.wav,66149,0.346042961,0.093656294,0.085517,0.001479,2085.351,230572.2,2305.319,107871.2,4781.116,1801278,0.088199,0.000834,1.45E-06,0.004648,-2.25E-05,0.002247,123.0469,-175.419,3377.025,104.2726,403.3979,-6.47858,382.848,41.63993,322.7041,-3.07932,142.6723,27.14363,97.66003,-20.5705,56.82272,26.74352,68.04576,-12.5631,55.07856,20.193,121.8782,-7.23468,84.78114,10.27534,115.165,-10.7888,105.8338,1.190383,51.43581,-4.75962,39.68832,0.440464,67.50901,-10.1743,117.6573,3.476541,98.47213,1.250899,71.73229,6.564693,103.6754,reggae
